CustomerID,Gender,Age,Income,PurchaseAmount,PurchaseDate,ProductCategory,AgeRange,IncomeRange,PurchaseAmountRange
196,2,64,85900,507.31,2020-02-16,4,6,8,4
197,1,56,84727,694.49,2020-07-13,4,5,8,5
198,2,38,91421,652.4,2019-10-26,1,3,9,5
199,1,63,37745,179.9,2020-05-25,2,6,3,2
200,1,57,63940,724.59,2020-02-25,2,5,6,5
201,1,58,95330,288.58,2019-11-20,4,5,9,3
202,2,22,65454,261.12,2019-08-12,4,2,6,3
203,2,63,87723,732.33,2020-06-02,4,6,8,5
204,1,57,27460,279.86,2019-10-18,1,5,2,3
205,1,28,50098,722.05,2020-02-03,2,2,5,5
206,2,53,33256,481.53,2020-06-12,3,5,3,4
207,1,49,20539,57.4,2020-08-03,3,5,2,2
208,1,62,79034,234.71,2020-07-12,1,6,7,3
209,1,26,53448,517.86,2019-06-23,2,2,5,4
210,1,43,84818,329.29,2019-02-20,1,4,8,3
211,2,24,50774,834.86,2020-04-08,5,2,5,6
212,2,30,44152,642.85,2019-08-06,5,3,4,5
213,2,58,24178,30.91,2020-01-13,4,5,2,2
214,2,23,23702,728.05,2020-05-04,5,2,2,5
215,1,40,61725,403.91,2019-02-23,4,4,6,3
216,2,61,54098,88.13,2020-10-03,3,6,5,2
217,2,57,95018,389.27,2020-10-12,4,5,9,3
218,2,54,22097,41.77,2019-03-31,5,5,2,2
219,2,40,94281,485.18,2020-07-21,3,4,9,4
220,2,34,49561,587.44,2019-09-13,5,3,4,4
221,2,53,32199,182.65,2020-11-02,1,5,3,2
222,1,60,27129,132.4,2020-09-10,3,6,2,2
223,2,52,43843,845.12,2019-09-09,4,5,4,6
224,1,23,55528,268.63,2019-03-15,3,2,5,3
225,2,55,46392,370.2,2020-11-06,5,5,4,3
226,1,48,93097,537.18,2020-07-02,2,4,9,4
227,1,61,97837,482.22,2019-01-24,4,6,9,4
228,2,33,55146,439.41,2019-11-29,5,3,5,4
229,1,28,41867,455.25,2020-09-06,3,2,4,4
230,1,22,20621,951.6,2019-08-10,3,2,2,6
231,2,19,40297,535.57,2019-05-03,1,2,4,4
232,1,54,62237,871.44,2019-12-21,2,5,6,6
233,1,51,74812,224.09,2020-01-03,3,5,7,3
234,2,33,54902,464.27,2019-01-23,5,3,5,4
235,2,64,80498,564.45,2020-03-30,1,6,8,4
236,1,58,60929,296.27,2019-12-13,1,5,6,3
237,1,64,86316,123.53,2020-04-14,3,6,8,2
238,2,24,88759,742.15,2019-03-31,3,2,8,5
239,1,46,31826,478.36,2020-03-19,5,4,3,4
240,1,63,33639,535.62,2019-07-11,3,6,3,4
241,1,42,49851,993,2019-05-14,1,4,4,6
242,1,57,54166,995.97,2020-01-25,3,5,5,6
243,2,18,79043,938,2020-10-02,4,1,7,6
244,1,62,84914,904.98,2020-07-09,4,6,8,6
245,1,53,57897,757.59,2019-03-10,2,5,5,5
246,1,45,33519,66.86,2019-08-23,5,4,3,2
247,2,37,49262,564.48,2019-12-23,2,3,4,4
248,1,24,68655,214.24,2020-07-28,4,2,6,3
249,2,45,24686,411.61,2020-01-27,1,4,2,4
250,1,44,32614,464.3,2019-10-24,5,4,3,4
251,1,38,44894,17.91,2019-08-16,5,3,4,2
252,1,62,84759,749.96,2019-08-13,3,6,8,5
253,1,60,32323,252.38,2019-05-28,1,6,3,3
254,2,36,37905,939.1,2020-04-24,5,3,3,6
255,1,65,55225,994.84,2019-05-31,4,6,5,6
256,2,52,80392,132.97,2020-07-22,3,5,8,2
257,2,32,38615,344.22,2019-07-18,5,3,3,3
258,1,64,91543,423.76,2019-11-21,2,6,9,4
259,2,31,82621,970.85,2020-12-30,2,3,8,6
260,1,22,81210,743.78,2020-03-05,1,2,8,5
261,2,41,52646,552.4,2019-05-04,3,4,5,4
262,2,43,44855,363.3,2019-01-28,1,4,4,3
263,2,22,42331,835.89,2020-09-27,3,2,4,6
264,1,54,69661,403.75,2020-11-11,3,5,6,3
265,1,39,54992,72.86,2020-08-12,4,4,5,2
266,1,56,90377,481.99,2020-11-14,3,5,9,4
267,1,37,89241,461.5,2020-04-08,5,3,8,4
268,2,51,47781,338.19,2020-12-02,4,5,4,3
269,2,32,68707,903.99,2019-12-07,1,3,6,6
270,1,45,74318,40.32,2020-04-29,2,4,7,2
271,2,29,93638,169.15,2020-08-06,5,3,9,2
272,1,26,49495,620.92,2020-07-06,4,2,4,5
273,1,20,56676,930.43,2019-06-02,5,2,5,6
274,1,36,72137,609.1,2019-03-17,2,3,7,4
275,2,21,70161,320.51,2020-07-13,2,2,7,3
276,1,32,69010,776.37,2020-10-12,5,3,6,5
277,2,64,62210,378.07,2020-01-08,3,6,6,3
278,2,47,35350,333.94,2019-09-30,4,4,3,3
279,2,43,82439,760.43,2019-11-09,3,4,8,5
280,1,54,59156,371.69,2020-02-07,4,5,5,3
281,1,35,76559,607.49,2019-05-14,5,3,7,4
282,1,55,40732,939.2,2020-05-22,3,5,4,6
283,2,25,38033,715.96,2019-09-23,3,2,3,5
284,1,62,32191,760.89,2020-10-17,1,6,3,5
285,1,64,25698,876.06,2019-11-25,4,6,2,6
286,1,52,36732,612.89,2019-05-30,5,5,3,5
287,2,46,48924,282.41,2019-04-21,2,4,4,3
288,1,48,69289,388.56,2019-02-09,4,4,6,3
289,1,59,29616,175.14,2019-05-31,1,6,2,2
290,1,47,68255,870.27,2020-09-16,3,4,6,6
291,1,32,83657,758.04,2020-05-30,5,3,8,5
292,2,56,41325,984.53,2019-06-09,4,5,4,6
293,1,36,76128,734.14,2019-09-26,4,3,7,5
294,1,65,93436,628,2020-02-16,1,6,9,5
295,1,19,61501,727.41,2020-08-09,1,2,6,5
296,2,41,88431,801.78,2020-10-12,2,4,8,5
297,2,36,52207,89.4,2020-01-21,3,3,5,2
298,2,34,95626,582.11,2020-05-17,3,3,9,4
299,2,39,81157,79.29,2019-07-07,5,4,8,2
300,1,41,98955,567.39,2020-08-12,5,4,9,4
301,1,45,78313,917.51,2019-02-16,1,4,7,6
302,2,57,41953,573.74,2019-08-02,5,5,4,4
303,2,57,72552,727.64,2019-08-18,3,5,7,5
304,1,34,68415,391.76,2019-10-11,2,3,6,3
305,2,61,30821,368.76,2020-11-07,2,6,3,3
306,1,63,95506,567.84,2019-06-23,1,6,9,4
307,1,23,61837,435.03,2019-11-13,1,2,6,4
308,2,37,27858,114.72,2019-03-29,1,3,2,2
309,2,40,99839,810.98,2019-05-12,3,4,9,6
310,2,38,26229,105.22,2019-06-01,5,3,2,2
311,1,18,93126,817.63,2020-01-18,2,1,9,6
312,1,54,26773,304.45,2020-08-27,3,5,2,3
313,2,64,95822,985.59,2020-09-11,2,6,9,6
314,1,62,93844,821.49,2019-02-01,1,6,9,6
315,1,32,59586,938.6,2020-02-07,3,3,5,6
316,1,39,52757,977.57,2019-05-18,3,4,5,6
317,1,40,22467,636.61,2020-10-31,4,4,2,5
318,1,32,86951,683.71,2020-07-04,1,3,8,5
319,1,39,54491,488,2020-10-08,2,4,5,4
320,1,57,63085,869.8,2020-06-26,1,5,6,6
321,1,65,77165,48.26,2020-02-12,3,6,7,2
322,2,36,92196,574.46,2020-06-14,4,3,9,4
323,2,36,51864,855.46,2020-10-26,5,3,5,6
324,2,37,29197,477.3,2020-10-04,5,3,2,4
325,1,41,86567,220.11,2019-02-02,1,4,8,3
326,1,24,65537,234.17,2019-02-08,3,2,6,3
327,2,57,54517,721.33,2020-05-11,4,5,5,5
328,2,42,87075,642.81,2020-05-11,5,4,8,5
329,1,40,68695,611.26,2019-10-26,5,4,6,5
330,1,49,49641,457.1,2019-05-11,4,5,4,4
331,2,34,20007,610.28,2019-06-02,1,3,2,5
332,1,40,43829,832.82,2019-12-31,1,4,4,6
333,2,52,32911,948.33,2020-09-13,4,5,3,6
334,1,47,60250,253.36,2019-12-04,1,4,6,3
335,1,29,41865,18.82,2019-09-07,1,3,4,2
336,2,32,83212,953.72,2019-09-25,1,3,8,6
337,2,33,20041,810.37,2020-12-02,3,3,2,6
338,1,24,73065,113.14,2019-01-31,1,2,7,2
339,2,40,47905,141.28,2019-10-25,5,4,4,2
340,2,61,90881,775.01,2019-01-20,5,6,9,5
341,1,40,94823,297.52,2020-12-21,4,4,9,3
342,2,33,59166,221.32,2020-11-03,2,3,5,3
343,1,24,59435,799.15,2019-07-24,1,2,5,5
344,1,21,91719,889.25,2020-05-24,3,2,9,6
345,1,35,29056,376.6,2020-04-20,1,3,2,3
346,2,59,50270,795.59,2019-09-15,5,6,5,5
347,2,36,60064,684.21,2019-01-31,1,3,6,5
348,1,45,98436,544.07,2020-11-02,2,4,9,4
349,1,57,20198,322.16,2020-10-27,1,5,2,3
350,1,56,56171,229.96,2020-05-19,4,5,5,3
351,1,18,49481,976.12,2019-08-19,3,1,4,6
352,2,61,91367,246.94,2020-03-23,1,6,9,3
353,1,27,90238,703.7,2020-10-26,3,2,9,5
354,2,51,81526,808.25,2020-11-01,2,5,8,5
355,1,45,27926,732.53,2020-06-30,4,4,2,5
356,2,27,48888,763.18,2019-05-19,3,2,4,5
357,1,29,49343,587.64,2019-09-22,1,3,4,4
358,2,49,52447,453.65,2019-07-26,2,5,5,4
359,2,20,87548,294.35,2020-01-20,1,2,8,3
360,2,38,77246,291.77,2019-02-06,2,3,7,3
361,2,33,22175,412.41,2019-05-12,3,3,2,4
362,1,39,35633,846.81,2020-08-24,1,4,3,6
363,2,56,83274,330.48,2020-02-27,3,5,8,3
364,1,65,77329,871.87,2020-01-10,1,6,7,6
365,1,31,36309,434.63,2020-01-03,4,3,3,4
366,2,26,55046,552.55,2019-10-17,3,2,5,4
367,1,21,45792,217.34,2019-07-23,4,2,4,3
368,1,20,32480,428.65,2019-12-05,5,2,3,4
369,1,38,59787,782.26,2020-01-28,2,3,5,5
370,2,32,95387,720.07,2019-11-23,3,3,9,5
371,2,35,45318,891.12,2019-12-23,5,3,4,6
372,2,58,49814,976.79,2019-11-17,3,5,4,6
373,2,48,82415,825.4,2020-08-18,4,4,8,6
374,1,59,27099,522.82,2020-10-14,2,6,2,4
375,1,18,33610,300.24,2020-02-06,4,1,3,3
376,2,42,56609,181.52,2020-04-25,2,4,5,2
377,2,44,31939,86.01,2020-12-23,1,4,3,2
378,1,62,76430,307.04,2019-11-16,3,6,7,3
379,2,36,76143,870.22,2019-09-09,4,3,7,6
380,1,44,28233,34.1,2019-04-03,2,4,2,2
381,1,45,72968,136.03,2019-06-04,1,4,7,2
382,1,57,41194,789.64,2020-08-07,1,5,4,5
383,1,33,71099,322.69,2020-11-10,4,3,7,3
384,1,56,26859,362.79,2020-07-19,5,5,2,3
385,1,62,21575,302.24,2020-04-15,2,6,2,3
386,2,52,92128,454.83,2019-05-03,5,5,9,4
387,2,50,47564,67.43,2020-04-15,2,5,4,2
388,2,30,66574,407.27,2019-12-17,1,3,6,3
389,1,48,81850,935.27,2020-04-20,3,4,8,6
390,2,23,30656,630.17,2019-01-14,5,2,3,5
391,2,32,83894,752.45,2020-07-13,2,3,8,5
392,2,18,67835,473.22,2020-04-16,4,1,6,4
393,2,20,92371,468.57,2020-11-19,5,2,9,4
394,1,20,99567,552.72,2019-02-08,5,2,9,4
395,2,22,93974,736.96,2019-10-31,5,2,9,5
396,1,21,56263,434.22,2019-08-31,5,2,5,4
397,1,61,70252,397.97,2020-10-13,4,6,7,3
398,1,34,55618,806.06,2020-04-06,5,3,5,5
399,1,34,39315,578.16,2019-02-26,1,3,3,4
400,1,49,42043,476.66,2020-08-29,5,5,4,4
401,2,46,79946,655.52,2020-04-03,5,4,7,5
402,2,27,81310,399.49,2020-10-30,5,2,8,3
403,2,39,85114,133.85,2019-12-27,2,4,8,2
404,2,38,48097,589.12,2020-05-31,4,3,4,4
405,1,27,43338,320.82,2019-08-26,5,2,4,3
406,1,18,89995,771.99,2019-02-28,3,1,8,5
407,2,59,44275,918.34,2019-07-20,4,6,4,6
408,1,29,22814,805.34,2019-12-18,4,3,2,5
409,1,35,42229,595.54,2020-06-26,1,3,4,4
410,2,21,52717,177.21,2020-04-07,1,2,5,2
411,1,27,50369,956.77,2019-02-16,3,2,5,6
412,2,20,97673,118.69,2019-08-03,4,2,9,2
413,1,29,56698,567.52,2019-03-30,3,3,5,4
414,2,64,83663,21.86,2019-08-08,4,6,8,2
415,2,63,81080,27.57,2019-04-03,5,6,8,2
416,2,24,26856,552.89,2020-12-15,4,2,2,4
417,2,27,97458,318.53,2020-09-11,4,2,9,3
418,1,25,45825,571.08,2020-09-06,1,2,4,4
419,2,51,51282,662.18,2019-07-18,1,5,5,5
420,1,39,80409,44.25,2020-10-05,1,4,8,2
421,2,45,52723,918.31,2019-12-03,2,4,5,6
422,2,53,42334,112.71,2020-06-20,4,5,4,2
423,2,20,88959,775.22,2020-09-17,5,2,8,5
424,1,23,26452,573.78,2019-03-11,3,2,2,4
425,1,58,92799,937.63,2019-08-06,2,5,9,6
426,2,31,62124,356.35,2019-03-08,5,3,6,3
427,1,45,67506,413.32,2019-09-22,2,4,6,4
428,1,26,60523,191.27,2020-11-18,4,2,6,2
429,2,26,94443,336.59,2020-02-15,2,2,9,3
430,1,47,94905,378.22,2020-11-05,2,4,9,3
431,1,63,74820,830.24,2019-08-17,2,6,7,6
432,2,63,53355,354.77,2020-02-06,2,6,5,3
433,1,26,48867,183.17,2020-12-01,5,2,4,2
434,1,32,61858,819.18,2020-03-25,1,3,6,6
435,2,58,83061,432.45,2019-02-08,2,5,8,4
436,2,58,74925,633.12,2020-02-05,5,5,7,5
437,2,60,73809,548.67,2019-10-11,2,6,7,4
438,1,49,37799,935.04,2020-05-02,3,5,3,6
439,2,38,29195,515.61,2019-11-19,1,3,2,4
440,2,41,52174,61.85,2019-07-23,1,4,5,2
441,2,23,31673,951.25,2020-04-25,4,2,3,6
442,1,64,71054,310.07,2020-09-02,1,6,7,3
443,1,58,85032,767.56,2019-06-25,4,5,8,5
444,2,34,59668,384.33,2020-08-02,5,3,5,3
445,1,44,89376,879.43,2020-10-11,3,4,8,6
446,2,41,37572,271.6,2020-07-15,3,4,3,3
447,1,62,70935,708.8,2020-06-12,1,6,7,5
448,2,42,83793,398.76,2019-12-19,4,4,8,3
449,1,40,48056,347.99,2019-05-25,2,4,4,3
450,2,37,26856,232.86,2019-04-03,4,3,2,3
451,2,40,44080,234.57,2020-08-08,4,4,4,3
452,1,24,78806,435.95,2019-02-20,5,2,7,4
453,2,20,25728,139.82,2019-07-10,5,2,2,2
454,2,29,97688,940.51,2020-12-20,1,3,9,6
455,2,36,30868,799.63,2019-08-07,5,3,3,5
456,1,19,27723,858.22,2020-05-02,2,2,2,6
457,1,19,68099,442.61,2020-03-05,2,2,6,4
458,2,19,45629,194.52,2020-05-18,1,2,4,2
459,2,39,88527,824.09,2019-10-26,3,4,8,6
460,2,61,51979,919.16,2020-12-06,2,6,5,6
461,1,25,79115,171.68,2020-01-04,4,2,7,2
462,1,36,80076,453.91,2019-08-07,1,3,8,4
463,2,23,79348,443.04,2020-07-07,2,2,7,4
464,2,22,96748,308.62,2019-11-09,2,2,9,3
465,2,27,35305,612.7,2019-05-19,1,2,3,5
466,1,33,30768,377.04,2020-11-25,5,3,3,3
467,1,35,86212,514.9,2019-03-21,3,3,8,4
468,1,52,72847,865.12,2020-11-27,1,5,7,6
469,2,29,41117,479.32,2020-04-09,1,3,4,4
470,2,44,59200,313.03,2019-06-14,2,4,5,3
471,1,52,28169,96.15,2019-10-28,4,5,2,2
472,2,27,51992,623.61,2019-09-11,5,2,5,5
473,1,57,23311,818.62,2019-02-04,5,5,2,6
474,2,19,76899,609.19,2019-08-29,5,2,7,4
475,2,52,50141,11.58,2019-12-27,3,5,5,2
476,1,54,25909,840.17,2019-01-12,5,5,2,6
477,1,32,96550,99.97,2020-09-26,3,3,9,2
478,1,60,27643,248.08,2020-11-24,5,6,2,3
479,2,29,43356,776.98,2020-09-24,2,3,4,5
480,2,64,50331,896.09,2020-01-08,4,6,5,6
481,1,52,27683,583.37,2019-09-11,5,5,2,4
482,2,58,53305,148.14,2019-06-16,1,5,5,2
483,2,23,74013,936.77,2019-03-15,1,2,7,6
484,1,51,51230,66.22,2020-10-22,4,5,5,2
485,2,38,48894,349.41,2019-04-08,4,3,4,3
486,1,59,23539,43.27,2020-12-07,1,6,2,2
487,2,31,83983,535.25,2019-05-22,2,3,8,4
488,2,59,58042,212.79,2020-10-19,4,6,5,3
489,2,52,42052,258.28,2019-02-20,5,5,4,3
490,2,51,70589,169.09,2020-05-24,3,5,7,2
491,2,64,80664,576.63,2019-12-27,1,6,8,4
492,2,55,78981,42.12,2019-03-09,5,5,7,2
493,1,42,38390,987.04,2019-10-12,2,4,3,6
494,1,21,55750,791.09,2020-12-24,5,2,5,5
495,2,58,72948,803.47,2020-05-08,3,5,7,5
